packaged_file,source_file,source_sha256,packaged_sha256,transformation
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE010000_actualFE010000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE010000_actualFE010000.png,7fef91391d4a6bfa4fe35148a445c8734a0a4cae775868361c454a2183eca63c,7fef91391d4a6bfa4fe35148a445c8734a0a4cae775868361c454a2183eca63c,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE010000_actualFE010000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE010000_actualFE010000_focus.png,831533cdbc998d04b7e83216818a307a745e5702630427a86f304cf95460cccf,831533cdbc998d04b7e83216818a307a745e5702630427a86f304cf95460cccf,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE030000_actualFE030000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE030000_actualFE030000.png,663ac1513a292326459a26a246d8e1324fcf5401372117540a225213bbb38fcb,663ac1513a292326459a26a246d8e1324fcf5401372117540a225213bbb38fcb,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE030000_actualFE030000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE030000_actualFE030000_focus.png,517e100e177b53fb82e73681b6da4d43672e9e185dee8cc0b4dda0e4503810a9,517e100e177b53fb82e73681b6da4d43672e9e185dee8cc0b4dda0e4503810a9,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE050000_actualFE050000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE050000_actualFE050000.png,28490fec7ac7a4e805f281faa38523d869e4b1c812e1b53e92539bc612eec6d9,28490fec7ac7a4e805f281faa38523d869e4b1c812e1b53e92539bc612eec6d9,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE050000_actualFE050000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE050000_actualFE050000_focus.png,8ac08bd4f1097d05264ca4e49446f03efb5819f7f9f396a2d3c216ee33fd7d3e,8ac08bd4f1097d05264ca4e49446f03efb5819f7f9f396a2d3c216ee33fd7d3e,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE070000_actualFE070000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE070000_actualFE070000.png,2e5a3872acd33a02945207fba49be956fa8265e51c16d2a86e4d1ed9067fc3ee,2e5a3872acd33a02945207fba49be956fa8265e51c16d2a86e4d1ed9067fc3ee,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE070000_actualFE070000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE070000_actualFE070000_focus.png,17fe8961d688b5c0d5b0b9a112e9297254554b9ef1cb00216f146f6708f63bba,17fe8961d688b5c0d5b0b9a112e9297254554b9ef1cb00216f146f6708f63bba,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE100000_actualFE100000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE100000_actualFE100000.png,c8e1bbfb282bb13e1714b3fdad1a8d5cde3d7e321dc021ee6617990f4793057d,c8e1bbfb282bb13e1714b3fdad1a8d5cde3d7e321dc021ee6617990f4793057d,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE100000_actualFE100000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_FE100000_actualFE100000_focus.png,c5b456ff9ac097c9db3b59a556a3c481e157103fb4a2d541073df8f5dec61425,c5b456ff9ac097c9db3b59a556a3c481e157103fb4a2d541073df8f5dec61425,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_first_true_use_actualFE005400.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_first_true_use_actualFE005400.png,dc60c63b33755532cfcf56cdcb90bed702f6d921a1a131eeb8bcc92b0d98da62,dc60c63b33755532cfcf56cdcb90bed702f6d921a1a131eeb8bcc92b0d98da62,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_first_true_use_actualFE005400_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP5_BC/run_01/LIRCMOP5_BC_first_true_use_actualFE005400_focus.png,764befc43874fad417bd3711b5859ad710949e3f46ee587c1021d7351ae2b8e3,764befc43874fad417bd3711b5859ad710949e3f46ee587c1021d7351ae2b8e3,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE010000_actualFE010000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE010000_actualFE010000.png,8b0725de66c1cb731cbff7cbf893a0c8b590fc80294792b6732d7a17fbd9c1f5,8b0725de66c1cb731cbff7cbf893a0c8b590fc80294792b6732d7a17fbd9c1f5,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE010000_actualFE010000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE010000_actualFE010000_focus.png,89705ca9581bef7d067fe60d1021971cb604315a6e1c266639289493b2b5ee0f,89705ca9581bef7d067fe60d1021971cb604315a6e1c266639289493b2b5ee0f,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE030000_actualFE030000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE030000_actualFE030000.png,1aaf51338ebe53a859ea0af79a123e805e6ed40429144e7b60c8a478a2277b4a,1aaf51338ebe53a859ea0af79a123e805e6ed40429144e7b60c8a478a2277b4a,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE030000_actualFE030000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE030000_actualFE030000_focus.png,82ea44c4d62896dc01c133c9b8dc0ef206e244e04042d75a832aec14f80bb770,82ea44c4d62896dc01c133c9b8dc0ef206e244e04042d75a832aec14f80bb770,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE050000_actualFE050000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE050000_actualFE050000.png,52c301483f2787d4e4665072d8c1e6d2e8198b193b38e4749ca8e8e2e6cfaee8,52c301483f2787d4e4665072d8c1e6d2e8198b193b38e4749ca8e8e2e6cfaee8,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE050000_actualFE050000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE050000_actualFE050000_focus.png,9802339d0a6d42a58518d63a72831a4c2c79008a6c27ed752405652c3995fbcb,9802339d0a6d42a58518d63a72831a4c2c79008a6c27ed752405652c3995fbcb,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE070000_actualFE070000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE070000_actualFE070000.png,6a2a91c67e0fde92aeb733ab4140cdf80e47d7028ab7133502f20fdc7c4ed3e4,6a2a91c67e0fde92aeb733ab4140cdf80e47d7028ab7133502f20fdc7c4ed3e4,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE070000_actualFE070000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE070000_actualFE070000_focus.png,56e9aab761b459494b65e7e9bbad2e19335ceb4a40c6026a464f91814d6810eb,56e9aab761b459494b65e7e9bbad2e19335ceb4a40c6026a464f91814d6810eb,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE100000_actualFE100000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE100000_actualFE100000.png,c0b1a7ab0f3123866d60eaf14af8b78c1493a6cc8d8e1561d06c1b844f4e998c,c0b1a7ab0f3123866d60eaf14af8b78c1493a6cc8d8e1561d06c1b844f4e998c,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE100000_actualFE100000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_FE100000_actualFE100000_focus.png,9f5dd9d24546c7a0690c44607b8b45afd0cf471c5f775decee2b8008026f6823,9f5dd9d24546c7a0690c44607b8b45afd0cf471c5f775decee2b8008026f6823,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_first_true_use_actualFE005600.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_first_true_use_actualFE005600.png,08779278ec0a8edce04a32233357094ded201732dd9698d5b1a40f38aa8d5081,08779278ec0a8edce04a32233357094ded201732dd9698d5b1a40f38aa8d5081,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_first_true_use_actualFE005600_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP6_BC/run_01/LIRCMOP6_BC_first_true_use_actualFE005600_focus.png,fb3ad08a8522272332255e7c287bc40237fb95526784e8ca8c5c0b6da9aed1b4,fb3ad08a8522272332255e7c287bc40237fb95526784e8ca8c5c0b6da9aed1b4,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE010000_actualFE010000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE010000_actualFE010000.png,8010da00029d244cdc55108616a73cf084d23360d599e91a83a50343a47c1bf7,8010da00029d244cdc55108616a73cf084d23360d599e91a83a50343a47c1bf7,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE010000_actualFE010000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE010000_actualFE010000_focus.png,8796cba0eff8a773f98a6948460a814348f141a0d39ecca809db6335522b75b6,8796cba0eff8a773f98a6948460a814348f141a0d39ecca809db6335522b75b6,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE030000_actualFE030000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE030000_actualFE030000.png,9d00110aefe7e503e1887985a4edbcc32140d8fd90c537bd30914ea62152e12e,9d00110aefe7e503e1887985a4edbcc32140d8fd90c537bd30914ea62152e12e,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE030000_actualFE030000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE030000_actualFE030000_focus.png,3d8b35b026d5219dc20d9a444cccaa9be49ffcc73e13e50c1627db58298bb526,3d8b35b026d5219dc20d9a444cccaa9be49ffcc73e13e50c1627db58298bb526,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE050000_actualFE050000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE050000_actualFE050000.png,94de69d52b837e2e32b11bd6baca310e3ca985e06b82a245c7b8db7170a98805,94de69d52b837e2e32b11bd6baca310e3ca985e06b82a245c7b8db7170a98805,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE050000_actualFE050000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE050000_actualFE050000_focus.png,05f94e50d33ecf1c89b0c27f6c43707fa2f3bf439e9a1860f008fe12234fe6dd,05f94e50d33ecf1c89b0c27f6c43707fa2f3bf439e9a1860f008fe12234fe6dd,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE070000_actualFE070000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE070000_actualFE070000.png,bc3e3d3c3b0b13d5e8b6d276ae628eded8603c91b2c0371a012e45dc14c3a7ab,bc3e3d3c3b0b13d5e8b6d276ae628eded8603c91b2c0371a012e45dc14c3a7ab,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE070000_actualFE070000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE070000_actualFE070000_focus.png,c797eda7d234e1c2aa692c54cab19b5c84b6d61a52e613f55cfe18c47bbd66bf,c797eda7d234e1c2aa692c54cab19b5c84b6d61a52e613f55cfe18c47bbd66bf,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE100000_actualFE100000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE100000_actualFE100000.png,d5fdd2d48fb9b80a9b4c75a2f57e0d5f7a1ec563b163590aa5eff593d23fe12a,d5fdd2d48fb9b80a9b4c75a2f57e0d5f7a1ec563b163590aa5eff593d23fe12a,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE100000_actualFE100000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_FE100000_actualFE100000_focus.png,2d9d12a3dc4e778772fea5307ddb9d70b1075aa0c55de7514858ff872e5eaa71,2d9d12a3dc4e778772fea5307ddb9d70b1075aa0c55de7514858ff872e5eaa71,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_first_true_use_actualFE004400.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_first_true_use_actualFE004400.png,3b9a74dbf20d034c9d3b18147d5acc4263afb91eb77b67a79122b9f020ecad77,3b9a74dbf20d034c9d3b18147d5acc4263afb91eb77b67a79122b9f020ecad77,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_first_true_use_actualFE004400_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP7_BC/run_01/LIRCMOP7_BC_first_true_use_actualFE004400_focus.png,ad2a89c1c57259235816fa98f1f4bb8ee0a6cfd3d1d251064d8778c0ea365ede,ad2a89c1c57259235816fa98f1f4bb8ee0a6cfd3d1d251064d8778c0ea365ede,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE010000_actualFE010000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE010000_actualFE010000.png,be2699e87e6ed3f60593dc301e8113fc9fa2fa29325db5d4969d5ba248329c5a,be2699e87e6ed3f60593dc301e8113fc9fa2fa29325db5d4969d5ba248329c5a,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE010000_actualFE010000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE010000_actualFE010000_focus.png,6994f1475bee8d9f9cf18b4382a84a8a9e664368ae48711519f2a6d02fe4fb38,6994f1475bee8d9f9cf18b4382a84a8a9e664368ae48711519f2a6d02fe4fb38,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE030000_actualFE030000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE030000_actualFE030000.png,82bc3efeab49f287f85a26e03b14770c5e8c08d6a47052f448100d7fc5bc913a,82bc3efeab49f287f85a26e03b14770c5e8c08d6a47052f448100d7fc5bc913a,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE030000_actualFE030000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE030000_actualFE030000_focus.png,840de6695940928d06afb12212d1b82312ca3e046a66dea93863a775bb13eb00,840de6695940928d06afb12212d1b82312ca3e046a66dea93863a775bb13eb00,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE050000_actualFE050000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE050000_actualFE050000.png,600a4e475c6fe13a55d8a2bbdc62365b5865d1fd7ec0b0dc0bd0815a02810c85,600a4e475c6fe13a55d8a2bbdc62365b5865d1fd7ec0b0dc0bd0815a02810c85,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE050000_actualFE050000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE050000_actualFE050000_focus.png,f794d8a2ddaa2789d4f08d5948f36fc56e861a28d1826cfd7cae755b61001f08,f794d8a2ddaa2789d4f08d5948f36fc56e861a28d1826cfd7cae755b61001f08,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE070000_actualFE070000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE070000_actualFE070000.png,ce9b96451b24163950b3eafa3c8c2bca46ac98e8a316ba4cce431d5e79827d6f,ce9b96451b24163950b3eafa3c8c2bca46ac98e8a316ba4cce431d5e79827d6f,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE070000_actualFE070000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE070000_actualFE070000_focus.png,b7ef8d5d49a95d9a7bbdd657bbc5d8f51c55f3bcc663eb4bf4bdbc427451c60e,b7ef8d5d49a95d9a7bbdd657bbc5d8f51c55f3bcc663eb4bf4bdbc427451c60e,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE100000_actualFE100000.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE100000_actualFE100000.png,590797fcaa8eb2db8b43c82f5c6cb22c3e801aa706d20dd5303e27803cdb35c5,590797fcaa8eb2db8b43c82f5c6cb22c3e801aa706d20dd5303e27803cdb35c5,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE100000_actualFE100000_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_FE100000_actualFE100000_focus.png,2ff296476ea0085606ea1dbc627c8d2ba90dbbce6a98e622790b1d68167f791f,2ff296476ea0085606ea1dbc627c8d2ba90dbbce6a98e622790b1d68167f791f,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_first_true_use_actualFE005200.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_first_true_use_actualFE005200.png,cc5f60cb49ea56efe4aa710d1801f223730c206e1f870ed77b47fb6e0f7adcbd,cc5f60cb49ea56efe4aa710d1801f223730c206e1f870ed77b47fb6e0f7adcbd,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_first_true_use_actualFE005200_focus.png,Data/PairGuideGPTValidation_20260908/stable_side/analysis/figures/LIRCMOP8_BC/run_01/LIRCMOP8_BC_first_true_use_actualFE005200_focus.png,e7842a8d513e6265ae2eb2c4e66f88207889b5ad3b67768aa3e42e90f68a57a8,e7842a8d513e6265ae2eb2c4e66f88207889b5ad3b67768aa3e42e90f68a57a8,none
experiments/PairGuideGPTValidation_20260908/stable_side/analysis/problem_summary.csv,Data/PairGuideGPTValidation_20260908/stable_side/analysis/problem_summary.csv,f38508428c0a4229a597fad309618950abd4fb6c1a754537ab9175a7f5fdb712,f38508428c0a4229a597fad309618950abd4fb6c1a754537ab9175a7f5fdb712,none
experiments/PairGuideGPTValidation_20260908/stable_side/interval_summary.csv,Data/PairGuideGPTValidation_20260908/stable_side/interval_summary.csv,edb75c4e3efaff7b3995088f8448857dc2e03659b20658de9ee8eab7e09456a0,edb75c4e3efaff7b3995088f8448857dc2e03659b20658de9ee8eab7e09456a0,none
experiments/PairGuideGPTValidation_20260908/stable_side_verification.csv,Data/PairGuideGPTValidation_20260908/stable_side_verification.csv,23311c9715e1b97bb02e8292b565adbef6525794541a2c5b9c7009a799cd988d,23311c9715e1b97bb02e8292b565adbef6525794541a2c5b9c7009a799cd988d,none
experiments/PairGuideGPTValidation_20260908/suffix/LIRCMOP7_BC_seed01_FE050000_de.csv,Data/PairGuideGPTValidation_20260908/suffix/LIRCMOP7_BC_seed01_FE050000_de.csv,3babe904d42f2ff44b589fa34a9f14c76d24f8e253534b20b062a556d8d99339,3babe904d42f2ff44b589fa34a9f14c76d24f8e253534b20b062a556d8d99339,none
experiments/PairGuideGPTValidation_20260908/suffix/LIRCMOP7_BC_seed01_FE050000_midpoint.csv,Data/PairGuideGPTValidation_20260908/suffix/LIRCMOP7_BC_seed01_FE050000_midpoint.csv,7430d5087a6a8282b6842a88742fef6c718a0dea582bcc59891d58f7ea60234b,7430d5087a6a8282b6842a88742fef6c718a0dea582bcc59891d58f7ea60234b,none
experiments/PairGuideGPTValidation_20260908/suffix/LIRCMOP7_BC_seed01_FE050000_pair_only.csv,Data/PairGuideGPTValidation_20260908/suffix/LIRCMOP7_BC_seed01_FE050000_pair_only.csv,54b66236e151cea28a945849471e09b322a18419a572ceb283c7566399cefbc8,54b66236e151cea28a945849471e09b322a18419a572ceb283c7566399cefbc8,none
experiments/PairGuideGPTValidation_20260908/suffix/LIRCMOP7_BC_seed01_FE050000_raw.csv,Data/PairGuideGPTValidation_20260908/suffix/LIRCMOP7_BC_seed01_FE050000_raw.csv,49e40b96a475fb1fc288499dbab261b11e69630be691987c19158bfcb7cc1f02,49e40b96a475fb1fc288499dbab261b11e69630be691987c19158bfcb7cc1f02,none
experiments/PairGuideGPTValidation_20260908/suffix/LIRCMOP7_BC_seed01_FE070000_de.csv,Data/PairGuideGPTValidation_20260908/suffix/LIRCMOP7_BC_seed01_FE070000_de.csv,679477cef1024b52b20e0a0597aaa636786b3d94a3c41b061611c072ab0a980e,679477cef1024b52b20e0a0597aaa636786b3d94a3c41b061611c072ab0a980e,none
experiments/PairGuideGPTValidation_20260908/suffix/LIRCMOP7_BC_seed01_FE070000_midpoint.csv,Data/PairGuideGPTValidation_20260908/suffix/LIRCMOP7_BC_seed01_FE070000_midpoint.csv,48de9b1282e5692c15593eab0d6ac148fe32f94eac72550438440ffac5fe7489,48de9b1282e5692c15593eab0d6ac148fe32f94eac72550438440ffac5fe7489,none
